date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,normalized_home_team,normalized_away_team
2026-06-13,Qatar,Switzerland,,,FIFA World Cup,Santa Clara,United States,True,Qatar,Switzerland
2026-06-13,Brazil,Morocco,,,FIFA World Cup,East Rutherford,United States,True,Brazil,Morocco
2026-06-13,Haiti,Scotland,,,FIFA World Cup,Foxborough,United States,True,Haiti,Scotland
2026-06-13,Australia,Turkey,,,FIFA World Cup,Vancouver,Canada,True,Australia,Turkey
2026-06-14,Germany,Curaçao,,,FIFA World Cup,Houston,United States,True,Germany,Curaçao
2026-06-14,Ivory Coast,Ecuador,,,FIFA World Cup,Philadelphia,United States,True,Ivory Coast,Ecuador
2026-06-14,Netherlands,Japan,,,FIFA World Cup,Arlington,United States,True,Netherlands,Japan
2026-06-14,Sweden,Tunisia,,,FIFA World Cup,Guadalupe,Mexico,True,Sweden,Tunisia
2026-06-15,Belgium,Egypt,,,FIFA World Cup,Seattle,United States,True,Belgium,Egypt
2026-06-15,Iran,New Zealand,,,FIFA World Cup,Inglewood,United States,True,Iran,New Zealand
2026-06-15,Spain,Cape Verde,,,FIFA World Cup,Atlanta,United States,True,Spain,Cape Verde
2026-06-15,Saudi Arabia,Uruguay,,,FIFA World Cup,Miami Gardens,United States,True,Saudi Arabia,Uruguay
2026-06-16,France,Senegal,,,FIFA World Cup,East Rutherford,United States,True,France,Senegal
2026-06-16,Iraq,Norway,,,FIFA World Cup,Foxborough,United States,True,Iraq,Norway
2026-06-16,Argentina,Algeria,,,FIFA World Cup,Kansas City,United States,True,Argentina,Algeria
2026-06-16,Austria,Jordan,,,FIFA World Cup,Santa Clara,United States,True,Austria,Jordan
2026-06-17,Portugal,DR Congo,,,FIFA World Cup,Houston,United States,True,Portugal,DR Congo
2026-06-17,Uzbekistan,Colombia,,,FIFA World Cup,Mexico City,Mexico,True,Uzbekistan,Colombia
2026-06-17,England,Croatia,,,FIFA World Cup,Arlington,United States,True,England,Croatia
2026-06-17,Ghana,Panama,,,FIFA World Cup,Toronto,Canada,True,Ghana,Panama
2026-06-18,Czech Republic,South Africa,,,FIFA World Cup,Atlanta,United States,True,Czech Republic,South Africa
2026-06-18,Mexico,South Korea,,,FIFA World Cup,Zapopan,Mexico,False,Mexico,Korea Republic
2026-06-18,Switzerland,Bosnia and Herzegovina,,,FIFA World Cup,Inglewood,United States,True,Switzerland,Bosnia and Herzegovina
2026-06-18,Canada,Qatar,,,FIFA World Cup,Vancouver,Canada,False,Canada,Qatar
2026-06-19,Scotland,Morocco,,,FIFA World Cup,Foxborough,United States,True,Scotland,Morocco
2026-06-19,Brazil,Haiti,,,FIFA World Cup,Philadelphia,United States,True,Brazil,Haiti
2026-06-19,United States,Australia,,,FIFA World Cup,Seattle,United States,False,United States,Australia
2026-06-19,Turkey,Paraguay,,,FIFA World Cup,Santa Clara,United States,True,Turkey,Paraguay
2026-06-20,Germany,Ivory Coast,,,FIFA World Cup,Toronto,Canada,True,Germany,Ivory Coast
2026-06-20,Ecuador,Curaçao,,,FIFA World Cup,Kansas City,United States,True,Ecuador,Curaçao
2026-06-20,Netherlands,Sweden,,,FIFA World Cup,Houston,United States,True,Netherlands,Sweden
2026-06-20,Tunisia,Japan,,,FIFA World Cup,Guadalupe,Mexico,True,Tunisia,Japan
2026-06-21,Belgium,Iran,,,FIFA World Cup,Inglewood,United States,True,Belgium,Iran
2026-06-21,New Zealand,Egypt,,,FIFA World Cup,Vancouver,Canada,True,New Zealand,Egypt
2026-06-21,Spain,Saudi Arabia,,,FIFA World Cup,Atlanta,United States,True,Spain,Saudi Arabia
2026-06-21,Uruguay,Cape Verde,,,FIFA World Cup,Miami Gardens,United States,True,Uruguay,Cape Verde
2026-06-22,France,Iraq,,,FIFA World Cup,Philadelphia,United States,True,France,Iraq
2026-06-22,Norway,Senegal,,,FIFA World Cup,East Rutherford,United States,True,Norway,Senegal
